,PLZ,Stadtteil
0,10115,Mitte
1,10117,Mitte
2,10119,Mitte
3,10119,Prenzlauer Berg
4,10178,Mitte
5,10179,Mitte
6,10243,Friedrichshain
7,10245,Friedrichshain
8,10247,Prenzlauer Berg
9,10247,Friedrichshain
10,10249,Prenzlauer Berg
11,10249,Friedrichshain
12,10315,Friedrichsfelde
13,10315,Lichtenberg
14,10317,Friedrichsfelde
15,10317,Lichtenberg
16,10317,Rummelsburg
17,10318,Karlshorst
18,10319,Friedrichsfelde
19,10365,Lichtenberg
20,10367,Lichtenberg
21,10367,Fennpfuhl
22,10369,Lichtenberg
23,10369,Fennpfuhl
24,10405,Prenzlauer Berg
25,10407,Prenzlauer Berg
26,10409,Prenzlauer Berg
27,10435,Mitte
28,10435,Prenzlauer Berg
29,10437,Prenzlauer Berg
30,10439,Prenzlauer Berg
31,10439,Pankow
32,10551,Moabit
33,10553,Moabit
34,10555,Moabit
35,10555,Hansaviertel
36,10557,Moabit
37,10557,Hansaviertel
38,10557,Tiergarten
39,10559,Moabit
40,10585,Charlottenburg
41,10587,Charlottenburg
42,10589,Charlottenburg
43,10589,Charlottenburg-Nord
44,10623,Charlottenburg
45,10625,Charlottenburg
46,10627,Charlottenburg
47,10629,Charlottenburg
48,10707,Charlottenburg
49,10707,Wilmersdorf
50,10709,Charlottenburg
51,10709,Wilmersdorf
52,10709,Halensee
53,10711,Charlottenburg
54,10711,Halensee
55,10711,Grunewald
56,10713,Wilmersdorf
57,10713,Halensee
58,10715,Wilmersdorf
59,10717,Wilmersdorf
60,10719,Charlottenburg
61,10719,Wilmersdorf
62,10777,Wilmersdorf
63,10777,Schöneberg
64,10779,Wilmersdorf
65,10779,Schöneberg
66,10781,Schöneberg
67,10783,Schöneberg
68,10785,Tiergarten
69,10785,Schöneberg
70,10785,Kreuzberg
71,10787,Tiergarten
72,10787,Charlottenburg
73,10787,Schöneberg
74,10789,Charlottenburg
75,10789,Wilmersdorf
76,10789,Schöneberg
77,10823,Schöneberg
78,10825,Wilmersdorf
79,10825,Schöneberg
80,10827,Schöneberg
81,10827,Friedenau
82,10829,Schöneberg
83,10961,Kreuzberg
84,10963,Tiergarten
85,10963,Kreuzberg
86,10965,Schöneberg
87,10965,Kreuzberg
88,10965,Neukölln
89,10965,Tempelhof
90,10967,Kreuzberg
91,10967,Neukölln
92,10969,Kreuzberg
93,10997,Kreuzberg
94,10999,Kreuzberg
95,12043,Neukölln
96,12045,Neukölln
97,12047,Neukölln
98,12049,Neukölln
99,12051,Neukölln
100,12053,Neukölln
101,12055,Neukölln
102,12057,Neukölln
103,12059,Neukölln
104,12099,Neukölln
105,12099,Tempelhof
106,12099,Mariendorf
107,12099,Britz
108,12101,Schöneberg
109,12101,Tempelhof
110,12103,Schöneberg
111,12103,Tempelhof
112,12103,Mariendorf
113,12105,Schöneberg
114,12105,Tempelhof
115,12105,Mariendorf
116,12107,Mariendorf
117,12107,Marienfelde
118,12107,Lichtenrade
119,12107,Buckow
120,12109,Tempelhof
121,12109,Mariendorf
122,12157,Schöneberg
123,12157,Steglitz
124,12159,Schöneberg
125,12159,Friedenau
126,12161,Friedenau
127,12161,Steglitz
128,12163,Friedenau
129,12163,Steglitz
130,12165,Steglitz
131,12167,Steglitz
132,12169,Steglitz
133,12203,Lichterfelde
134,12205,Lichterfelde
135,12207,Lichterfelde
136,12209,Lichterfelde
137,12247,Steglitz
138,12247,Lankwitz
139,12249,Marienfelde
140,12249,Lankwitz
141,12277,Mariendorf
142,12277,Marienfelde
143,12279,Tempelhof
144,12279,Marienfelde
145,12305,Lichtenrade
146,12305,Buckow
147,12307,Marienfelde
148,12307,Lichtenrade
149,12309,Lichtenrade
150,12347,Britz
151,12349,Britz
152,12349,Buckow
153,12351,Britz
154,12351,Buckow
155,12351,Gropiusstadt
156,12351,Rudow
157,12353,Buckow
158,12353,Gropiusstadt
159,12353,Rudow
160,12355,Rudow
161,12357,Buckow
162,12357,Gropiusstadt
163,12357,Rudow
164,12359,Britz
165,12359,Buckow
166,12359,Rudow
167,12435,Alt-Treptow
168,12435,Plänterwald
169,12437,Plänterwald
170,12437,Niederschöneweide
171,12437,Baumschulenweg
172,12437,Johannisthal
173,12439,Niederschöneweide
174,12459,Oberschöneweide
175,12459,Köpenick
176,12487,Baumschulenweg
177,12487,Johannisthal
178,12487,Adlershof
179,12489,Johannisthal
180,12489,Adlershof
181,12524,Altglienicke
182,12526,Bohnsdorf
183,12527,Grünau
184,12527,Schmöckwitz
185,12555,Köpenick
186,12557,Köpenick
187,12559,Köpenick
188,12559,Müggelheim
189,12587,Köpenick
190,12587,Friedrichshagen
191,12589,Rahnsdorf
192,12619,Kaulsdorf
193,12619,Hellersdorf
194,12621,Kaulsdorf
195,12621,Hellersdorf
196,12623,Kaulsdorf
197,12623,Mahlsdorf
198,12627,Hellersdorf
199,12629,Hellersdorf
200,12679,Marzahn
201,12681,Marzahn
202,12683,Biesdorf
203,12685,Marzahn
204,12687,Marzahn
205,12689,Marzahn
206,13051,Malchow
207,13051,Alt-Hohenschönhausen
208,13051,Wartenberg
209,13051,Neu-Hohenschönhausen
210,13051,Blankenburg
211,13051,Stadtrandsiedlung Malchow
212,13053,Alt-Hohenschönhausen
213,13053,Neu-Hohenschönhausen
214,13055,Alt-Hohenschönhausen
215,13057,Neu-Hohenschönhausen
216,13057,Falkenberg
217,13059,Wartenberg
218,13059,Neu-Hohenschönhausen
219,13086,Weißensee
220,13088,Stadtrandsiedlung Malchow
221,13088,Weißensee
222,13088,Heinersdorf
223,13089,Heinersdorf
224,13125,Karow
225,13125,Buch
226,13127,Französisch Buchholz
227,13127,Blankenfelde
228,13129,Blankenburg
229,13129,Stadtrandsiedlung Malchow
230,13129,Heinersdorf
231,13129,Französisch Buchholz
232,13156,Französisch Buchholz
233,13156,Niederschönhausen
234,13156,Rosenthal
235,13158,Niederschönhausen
236,13158,Rosenthal
237,13158,Wilhelmsruh
238,13159,Blankenfelde
239,13187,Pankow
240,13189,Pankow
241,13347,Wedding
242,13347,Gesundbrunnen
243,13349,Wedding
244,13351,Wedding
245,13353,Charlottenburg-Nord
246,13353,Wedding
247,13353,Gesundbrunnen
248,13355,Gesundbrunnen
249,13357,Wedding
250,13357,Gesundbrunnen
251,13359,Wedding
252,13359,Gesundbrunnen
253,13403,Reinickendorf
254,13403,Wittenau
255,13403,Tegel
256,13405,Wedding
257,13405,Reinickendorf
258,13405,Tegel
259,13407,Wedding
260,13407,Reinickendorf
261,13407,Wittenau
262,13409,Wedding
263,13409,Gesundbrunnen
264,13409,Reinickendorf
265,13435,Wittenau
266,13435,Märkisches Viertel
267,13437,Reinickendorf
268,13437,Wittenau
269,13439,Wittenau
270,13439,Märkisches Viertel
271,13465,Frohnau
272,13465,Hermsdorf
273,13467,Hermsdorf
274,13469,Wittenau
275,13469,Waidmannslust
276,13469,Lübars
277,13503,Tegel
278,13503,Heiligensee
279,13505,Tegel
280,13505,Heiligensee
281,13505,Konradshöhe
282,13507,Tegel
283,13509,Reinickendorf
284,13509,Wittenau
285,13509,Tegel
286,13509,Borsigwalde
287,13581,Staaken
288,13581,Wilhelmstadt
289,13581,Spandau
290,13583,Spandau
291,13583,Falkenhagener Feld
292,13585,Spandau
293,13585,Falkenhagener Feld
294,13585,Hakenfelde
295,13587,Spandau
296,13587,Hakenfelde
297,13589,Falkenhagener Feld
298,13589,Hakenfelde
299,13591,Staaken
300,13591,Falkenhagener Feld
301,13593,Staaken
302,13593,Wilhelmstadt
303,13595,Wilhelmstadt
304,13597,Wilhelmstadt
305,13597,Spandau
306,13599,Tegel
307,13599,Haselhorst
308,13599,Siemensstadt
309,13627,Charlottenburg-Nord
310,13627,Siemensstadt
311,13629,Charlottenburg-Nord
312,13629,Tegel
313,13629,Siemensstadt
314,14050,Charlottenburg
315,14050,Westend
316,14052,Spandau
317,14052,Westend
318,14053,Westend
319,14055,Charlottenburg
320,14055,Grunewald
321,14055,Westend
322,14057,Charlottenburg
323,14057,Westend
324,14059,Charlottenburg
325,14059,Westend
326,14089,Gatow
327,14089,Kladow
328,14109,Wannsee
329,14109,Nikolassee
330,14129,Nikolassee
331,14129,Zehlendorf
332,14163,Nikolassee
333,14163,Zehlendorf
334,14165,Zehlendorf
335,14167,Lichterfelde
336,14167,Zehlendorf
337,14169,Lichterfelde
338,14169,Zehlendorf
339,14169,Dahlem
340,14193,Grunewald
341,14193,Nikolassee
342,14193,Dahlem
343,14193,Schmargendorf
344,14195,Wilmersdorf
345,14195,Grunewald
346,14195,Steglitz
347,14195,Lichterfelde
348,14195,Dahlem
349,14195,Schmargendorf
350,14197,Wilmersdorf
351,14197,Friedenau
352,14199,Wilmersdorf
353,14199,Grunewald
354,14199,Schmargendorf
